Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,5.82,72.11,30.83,
,5.82,72.12,30.82,
,-INF,72.13,-INF,
,-INF,72.14,-INF,
,-INF,72.15,-INF,
,-INF,72.16,-INF,
,-INF,72.17,-INF,
,-INF,72.18,-INF,
,-INF,72.19,-INF,
,-INF,72.20,-INF,
,5.84,72.21,30.78,
,5.84,72.22,30.76,
,-INF,72.23,-INF,
,-INF,72.24,-INF,
,-INF,72.25,-INF,
,-INF,72.26,-INF,
,-INF,72.27,-INF,
,-INF,72.28,-INF,
,-INF,72.29,-INF,
,-INF,72.30,-INF,
,-INF,72.31,-INF,
,5.86,72.32,30.59,
,5.86,72.33,30.56,
,-INF,72.34,-INF,
,-INF,72.35,-INF,
,-INF,72.36,-INF,
,-INF,72.37,-INF,
,-INF,72.38,-INF,
,-INF,72.39,-INF,
,-INF,72.40,-INF,
,-INF,72.41,-INF,
,5.88,72.42,30.33,
,5.88,72.43,30.30,
,-INF,72.44,-INF,
,-INF,72.45,-INF,
,-INF,72.46,-INF,
,-INF,72.47,-INF,
,-INF,72.48,-INF,
,-INF,72.49,-INF,
,-INF,72.50,-INF,
,5.90,72.51,30.07,
,5.90,72.52,30.05,
,-INF,72.53,-INF,
,-INF,72.54,-INF,
,-INF,72.55,-INF,
,-INF,72.56,-INF,
,-INF,72.57,-INF,
,-INF,72.58,-INF,
,-INF,72.59,-INF,
,5.92,72.60,29.86,
,5.92,72.61,29.85,
,-INF,72.62,-INF,
,-INF,72.63,-INF,
,-INF,72.64,-INF,
,-INF,72.65,-INF,
,-INF,72.66,-INF,
,-INF,72.67,-INF,
,-INF,72.68,-INF,
,-INF,72.69,-INF,
,5.94,72.70,29.73,
,5.94,72.71,29.72,
,-INF,72.72,-INF,
,-INF,72.73,-INF,
,-INF,72.74,-INF,
,-INF,72.75,-INF,
,-INF,72.76,-INF,
,-INF,72.77,-INF,
,-INF,72.78,-INF,
,5.96,72.79,29.65,
,5.96,72.80,29.64,
,-INF,72.81,-INF,
,-INF,72.82,-INF,
,-INF,72.83,-INF,
,-INF,72.84,-INF,
,-INF,72.85,-INF,
,-INF,72.86,-INF,
,-INF,72.87,-INF,
,5.98,72.88,29.55,
,5.98,72.89,29.52,
,-INF,72.90,-INF,
,-INF,72.91,-INF,
,-INF,72.92,-INF,
,-INF,72.93,-INF,
,-INF,72.94,-INF,
,-INF,72.95,-INF,
,-INF,72.96,-INF,
,-INF,72.97,-INF,
,6.00,72.98,29.23,
,6.00,72.99,29.17,
,-INF,73.00,-INF,
,-INF,73.01,-INF,
,-INF,73.02,-INF,
,-INF,73.03,-INF,
,-INF,73.04,-INF,
,-INF,73.05,-INF,
,-INF,73.06,-INF,
,6.02,73.07,28.63,
,6.02,73.08,28.52,
,-INF,73.09,-INF,
,-INF,73.10,-INF,
,-INF,73.11,-INF,
,-INF,73.12,-INF,
,-INF,73.13,-INF,
,-INF,73.14,-INF,
,-INF,73.15,-INF,
,6.04,73.16,27.57,
,6.04,73.17,27.40,
,-INF,73.18,-INF,
,-INF,73.19,-INF,
,-INF,73.20,-INF,
,-INF,73.21,-INF,
,-INF,73.22,-INF,
,-INF,73.23,-INF,
,-INF,73.24,-INF,
,6.06,73.25,25.98,
,6.06,73.26,25.74,
,-INF,73.27,-INF,
,-INF,73.28,-INF,
,-INF,73.29,-INF,
,-INF,73.30,-INF,
,-INF,73.31,-INF,
,-INF,73.32,-INF,
,-INF,73.33,-INF,
,6.08,73.34,23.76,
,6.08,73.35,23.46,
,-INF,73.36,-INF,
,-INF,73.37,-INF,
,-INF,73.38,-INF,
,-INF,73.39,-INF,
,-INF,73.40,-INF,
,-INF,73.41,-INF,
,6.10,73.42,21.29,
,6.10,73.43,20.75,
,-INF,73.44,-INF,
,-INF,73.45,-INF,
,-INF,73.46,-INF,
,-INF,73.47,-INF,
,-INF,73.48,-INF,
,6.12,73.49,17.41,
,6.13,73.50,16.77,
,-INF,73.51,-INF,
,-INF,73.52,-INF,
,-INF,73.53,-INF,
,-INF,73.54,-INF,
,6.15,73.55,11.68,
,6.17,73.56,7.25,
,6.20,73.55,-1.96,
,6.21,73.54,-4.94,
,6.22,73.53,-7.88,
,6.23,73.52,-10.32,
,-INF,73.51,-INF,
,6.24,73.50,-15.00,
,6.25,73.49,-16.97,
,-INF,73.48,-INF,
,6.26,73.47,-20.56,
,6.26,73.46,-21.34,
,-INF,73.45,-INF,
,-INF,73.44,-INF,
,-INF,73.43,-INF,
,-INF,73.42,-INF,
,-INF,73.41,-INF,
,-INF,73.40,-INF,
,6.28,73.39,-26.29,
,6.28,73.38,-26.59,
,-INF,73.37,-INF,
,-INF,73.36,-INF,
,-INF,73.35,-INF,
,-INF,73.34,-INF,
,-INF,73.33,-INF,
,-INF,73.32,-INF,
,-INF,73.31,-INF,
,-INF,73.30,-INF,
,-INF,73.29,-INF,
,-INF,73.28,-INF,
,-INF,73.27,-INF,
,-INF,73.26,-INF,
,-INF,73.25,-INF,
,6.30,73.24,-30.74,
,6.30,73.23,-30.96,
,-INF,73.22,-INF,
,-INF,73.21,-INF,
,-INF,73.20,-INF,
,-INF,73.19,-INF,
,-INF,73.18,-INF,
,-INF,73.17,-INF,
,-INF,73.16,-INF,
,-INF,73.15,-INF,
,-INF,73.14,-INF,
,-INF,73.13,-INF,
,-INF,73.12,-INF,
,-INF,73.11,-INF,
,-INF,73.10,-INF,
,-INF,73.09,-INF,
,6.32,73.08,-34.17,
,6.32,73.07,-34.28,
,-INF,73.06,-INF,
,-INF,73.05,-INF,
,-INF,73.04,-INF,
,-INF,73.03,-INF,
,-INF,73.02,-INF,
,-INF,73.01,-INF,
,-INF,73.00,-INF,
,-INF,72.99,-INF,
,-INF,72.98,-INF,
,-INF,72.97,-INF,
,-INF,72.96,-INF,
,-INF,72.95,-INF,
,-INF,72.94,-INF,
,-INF,72.93,-INF,
,-INF,72.92,-INF,
,-INF,72.91,-INF,
,6.34,72.90,-36.22,
,6.34,72.89,-36.25,
,-INF,72.88,-INF,
,-INF,72.87,-INF,
,-INF,72.86,-INF,
,-INF,72.85,-INF,
,-INF,72.84,-INF,
,-INF,72.83,-INF,
,-INF,72.82,-INF,
,-INF,72.81,-INF,
,-INF,72.80,-INF,
,-INF,72.79,-INF,
,-INF,72.78,-INF,
,-INF,72.77,-INF,
,-INF,72.76,-INF,
,-INF,72.75,-INF,
,-INF,72.74,-INF,
,6.36,72.73,-36.85,
,6.36,72.72,-36.81,
,-INF,72.71,-INF,
,-INF,72.70,-INF,
,-INF,72.69,-INF,
,-INF,72.68,-INF,
,-INF,72.67,-INF,
,-INF,72.66,-INF,
,-INF,72.65,-INF,
,-INF,72.64,-INF,
,-INF,72.63,-INF,
,-INF,72.62,-INF,
,6.38,72.61,-36.36,
,6.38,72.60,-36.26,
,-INF,72.59,-INF,
,-INF,72.58,-INF,
,-INF,72.57,-INF,
,-INF,72.56,-INF,
,-INF,72.55,-INF,
,-INF,72.54,-INF,
,-INF,72.53,-INF,
,-INF,72.52,-INF,
,-INF,72.51,-INF,
,-INF,72.50,-INF,
,6.40,72.49,-35.12,
,6.40,72.48,-35.01,
,-INF,72.47,-INF,
,-INF,72.46,-INF,
,-INF,72.45,-INF,
,-INF,72.44,-INF,
,-INF,72.43,-INF,
,-INF,72.42,-INF,
,-INF,72.41,-INF,
,-INF,72.40,-INF,
,-INF,72.39,-INF,
,-INF,72.38,-INF,
,-INF,72.37,-INF,
,6.42,72.36,-33.65,
,6.42,72.35,-33.54,
,-INF,72.34,-INF,
,-INF,72.33,-INF,
,-INF,72.32,-INF,
,-INF,72.31,-INF,
,-INF,72.30,-INF,
,-INF,72.29,-INF,
,-INF,72.28,-INF,
,-INF,72.27,-INF,
,-INF,72.26,-INF,
,-INF,72.25,-INF,
,-INF,72.24,-INF,
,-INF,72.23,-INF,
,6.44,72.22,-32.20,
,6.44,72.21,-32.11,
,-INF,72.20,-INF,
,-INF,72.19,-INF,
,-INF,72.18,-INF,
,-INF,72.17,-INF,
,-INF,72.16,-INF,
,-INF,72.15,-INF,
,-INF,72.14,-INF,
,-INF,72.13,-INF,
,-INF,72.12,-INF,
,6.46,72.11,-31.19,
,6.46,72.10,-31.13,
,-INF,72.09,-INF,
,-INF,72.08,-INF,
,-INF,72.07,-INF,
,-INF,72.06,-INF,
,-INF,72.05,-INF,
,-INF,72.04,-INF,
,-INF,72.03,-INF,
,-INF,72.02,-INF,
,-INF,72.01,-INF,
,6.48,72.00,-30.57,
,6.48,71.99,-30.55,
,-INF,71.98,-INF,
,-INF,71.97,-INF,
,-INF,71.96,-INF,
,-INF,71.95,-INF,
,-INF,71.94,-INF,
,-INF,71.93,-INF,
,-INF,71.92,-INF,
,-INF,71.91,-INF,
,-INF,71.90,-INF,
,6.50,71.89,-30.42,
,6.50,71.88,-30.43,
,-INF,71.87,-INF,
,-INF,71.86,-INF,
,-INF,71.85,-INF,
,-INF,71.84,-INF,
,-INF,71.83,-INF,
,-INF,71.82,-INF,
,-INF,71.81,-INF,
,-INF,71.80,-INF,
,-INF,71.79,-INF,
,-INF,71.78,-INF,
,-INF,71.77,-INF,
,6.52,71.76,-30.55,
,6.52,71.75,-30.57,
,-INF,71.74,-INF,
,-INF,71.73,-INF,
,-INF,71.72,-INF,
,-INF,71.71,-INF,
,-INF,71.70,-INF,
,-INF,71.69,-INF,
,-INF,71.68,-INF,
,-INF,71.67,-INF,
,-INF,71.66,-INF,
,-INF,71.65,-INF,
,-INF,71.64,-INF,
,-INF,71.63,-INF,
,6.54,71.62,-30.80,
,6.54,71.61,-30.82,
,-INF,71.60,-INF,
,-INF,71.59,-INF,
,-INF,71.58,-INF,
,-INF,71.57,-INF,
,-INF,71.56,-INF,
,-INF,71.55,-INF,
,-INF,71.54,-INF,
,-INF,71.53,-INF,
,-INF,71.52,-INF,
,-INF,71.51,-INF,
,6.56,71.50,-30.99,
,6.56,71.49,-30.99,
,-INF,71.48,-INF,
,-INF,71.47,-INF,
,-INF,71.46,-INF,
,-INF,71.45,-INF,
,-INF,71.44,-INF,
,-INF,71.43,-INF,
,-INF,71.42,-INF,
,-INF,71.41,-INF,
,-INF,71.40,-INF,
,-INF,71.39,-INF,
,6.58,71.38,-31.02,
,6.58,71.37,-31.01,
,-INF,71.36,-INF,
,-INF,71.35,-INF,
,-INF,71.34,-INF,
,-INF,71.33,-INF,
,-INF,71.32,-INF,
,-INF,71.31,-INF,
,-INF,71.30,-INF,
,-INF,71.29,-INF,
,-INF,71.28,-INF,
,-INF,71.27,-INF,
,6.60,71.26,-30.88,
,6.60,71.25,-30.86,
,-INF,71.24,-INF,
,-INF,71.23,-INF,
,-INF,71.22,-INF,
,-INF,71.21,-INF,
,-INF,71.20,-INF,
,-INF,71.19,-INF,
,-INF,71.18,-INF,
,-INF,71.17,-INF,
,-INF,71.16,-INF,
,6.62,71.15,-30.65,
,6.62,71.14,-30.63,
,-INF,71.13,-INF,
,-INF,71.12,-INF,
,-INF,71.11,-INF,
,-INF,71.10,-INF,
,-INF,71.09,-INF,
,-INF,71.08,-INF,
,-INF,71.07,-INF,
,-INF,71.06,-INF,
,-INF,71.05,-INF,
,-INF,71.04,-INF,
,-INF,71.03,-INF,
,6.64,71.02,-30.36,
,6.64,71.01,-30.34,
,-INF,71.00,-INF,
,-INF,70.99,-INF,
,-INF,70.98,-INF,
,-INF,70.97,-INF,
,-INF,70.96,-INF,
,-INF,70.95,-INF,
,-INF,70.94,-INF,
,-INF,70.93,-INF,
,-INF,70.92,-INF,
,-INF,70.91,-INF,
,6.66,70.90,-30.13,
,6.66,70.89,-30.12,
,-INF,70.88,-INF,
,-INF,70.87,-INF,
,-INF,70.86,-INF,
,-INF,70.85,-INF,
,-INF,70.84,-INF,
,-INF,70.83,-INF,
,-INF,70.82,-INF,
,-INF,70.81,-INF,
,-INF,70.80,-INF,
,-INF,70.79,-INF,
,6.68,70.78,-29.99,
,6.68,70.77,-29.98,
,-INF,70.76,-INF,
,-INF,70.75,-INF,
,-INF,70.74,-INF,
,-INF,70.73,-INF,
,-INF,70.72,-INF,
,-INF,70.71,-INF,
,-INF,70.70,-INF,
,-INF,70.69,-INF,
,-INF,70.68,-INF,
,-INF,70.67,-INF,
,6.70,70.66,-29.94,
,6.70,70.65,-29.94,
,-INF,70.64,-INF,
,-INF,70.63,-INF,
,-INF,70.62,-INF,
,-INF,70.61,-INF,
,-INF,70.60,-INF,
,-INF,70.59,-INF,
,-INF,70.58,-INF,
,-INF,70.57,-INF,
,-INF,70.56,-INF,
,-INF,70.55,-INF,
,6.72,70.54,-29.94,
,6.72,70.53,-29.94,
,-INF,70.52,-INF,
,-INF,70.51,-INF,
,-INF,70.50,-INF,
,-INF,70.49,-INF,
,-INF,70.48,-INF,
,-INF,70.47,-INF,
,-INF,70.46,-INF,
,-INF,70.45,-INF,
,-INF,70.44,-INF,
,-INF,70.43,-INF,
,6.74,70.42,-29.94,
,6.74,70.41,-29.94,
,-INF,70.40,-INF,
,-INF,70.39,-INF,
,-INF,70.38,-INF,
,-INF,70.37,-INF,
,-INF,70.36,-INF,
,-INF,70.35,-INF,
,-INF,70.34,-INF,
,-INF,70.33,-INF,
,-INF,70.32,-INF,
,-INF,70.31,-INF,
,6.76,70.30,-29.90,
,6.76,70.29,-29.90,
,-INF,70.28,-INF,
,-INF,70.27,-INF,
,-INF,70.26,-INF,
,-INF,70.25,-INF,
,-INF,70.24,-INF,
,-INF,70.23,-INF,
,-INF,70.22,-INF,
,-INF,70.21,-INF,
,-INF,70.20,-INF,
,-INF,70.19,-INF,
,6.78,70.18,-29.79,
,6.78,70.17,-29.78,
,-INF,70.16,-INF,
,-INF,70.15,-INF,
,-INF,70.14,-INF,
,-INF,70.13,-INF,
,-INF,70.12,-INF,
,-INF,70.11,-INF,
,-INF,70.10,-INF,
,-INF,70.09,-INF,
,-INF,70.08,-INF,
,-INF,70.07,-INF,
,6.80,70.06,-29.62,
,6.80,70.05,-29.60,
,-INF,70.04,-INF,
,-INF,70.03,-INF,
,-INF,70.02,-INF,
,-INF,70.01,-INF,
,-INF,70.00,-INF,
,-INF,69.99,-INF,
,-INF,69.98,-INF,
,-INF,69.97,-INF,
,-INF,69.96,-INF,
,-INF,69.95,-INF,
,6.82,69.94,-29.41,
,6.82,69.93,-29.39,
,-INF,69.92,-INF,
,-INF,69.91,-INF,
,-INF,69.90,-INF,
,-INF,69.89,-INF,
,-INF,69.88,-INF,
,-INF,69.87,-INF,
,-INF,69.86,-INF,
,-INF,69.85,-INF,
,-INF,69.84,-INF,
,-INF,69.83,-INF,
,6.84,69.82,-29.21,
,6.84,69.81,-29.20,
,-INF,69.80,-INF,
,-INF,69.79,-INF,
,-INF,69.78,-INF,
,-INF,69.77,-INF,
,-INF,69.76,-INF,
,-INF,69.75,-INF,
,-INF,69.74,-INF,
,-INF,69.73,-INF,
,-INF,69.72,-INF,
,6.86,69.71,-29.05,
,6.86,69.70,-29.04,
,-INF,69.69,-INF,
,-INF,69.68,-INF,
,-INF,69.67,-INF,
,-INF,69.66,-INF,
,-INF,69.65,-INF,
,-INF,69.64,-INF,
,-INF,69.63,-INF,
,-INF,69.62,-INF,
,-INF,69.61,-INF,
,-INF,69.60,-INF,
,6.88,69.59,-28.93,
,6.88,69.58,-28.92,
,-INF,69.57,-INF,
,-INF,69.56,-INF,
,-INF,69.55,-INF,
,-INF,69.54,-INF,
,-INF,69.53,-INF,
,-INF,69.52,-INF,
,-INF,69.51,-INF,
,-INF,69.50,-INF,
,-INF,69.49,-INF,
,-INF,69.48,-INF,
,6.90,69.47,-28.85,
,6.90,69.46,-28.84,
,-INF,69.45,-INF,
,-INF,69.44,-INF,
,-INF,69.43,-INF,
,-INF,69.42,-INF,
,-INF,69.41,-INF,
,-INF,69.40,-INF,
,-INF,69.39,-INF,
,-INF,69.38,-INF,
,-INF,69.37,-INF,
,-INF,69.36,-INF,
,6.92,69.35,-28.77,
,6.92,69.34,-28.77,
,-INF,69.33,-INF,
,-INF,69.32,-INF,
,-INF,69.31,-INF,
,-INF,69.30,-INF,
,-INF,69.29,-INF,
,-INF,69.28,-INF,
,-INF,69.27,-INF,
,-INF,69.26,-INF,
,-INF,69.25,-INF,
,6.94,69.24,-28.69,
,6.94,69.23,-28.68,
,-INF,69.22,-INF,
,-INF,69.21,-INF,
,-INF,69.20,-INF,
,-INF,69.19,-INF,
,-INF,69.18,-INF,
,-INF,69.17,-INF,
,-INF,69.16,-INF,
,-INF,69.15,-INF,
,-INF,69.14,-INF,
,-INF,69.13,-INF,
,6.96,69.12,-28.58,
,6.96,69.11,-28.57,
,-INF,69.10,-INF,
,-INF,69.09,-INF,
,-INF,69.08,-INF,
,-INF,69.07,-INF,
,-INF,69.06,-INF,
,-INF,69.05,-INF,
,-INF,69.04,-INF,
,-INF,69.03,-INF,
,-INF,69.02,-INF,
,-INF,69.01,-INF,
,6.98,69.00,-28.43,
,6.98,68.99,-28.41,
,-INF,68.98,-INF,
,-INF,68.97,-INF,
,-INF,68.96,-INF,
,-INF,68.95,-INF,
,-INF,68.94,-INF,
,-INF,68.93,-INF,
,-INF,68.92,-INF,
,-INF,68.91,-INF,
,-INF,68.90,-INF,
,7.00,68.89,-28.27,
,7.00,68.88,-28.25,
,-INF,68.87,-INF,
,-INF,68.86,-INF,
,-INF,68.85,-INF,
,-INF,68.84,-INF,
,-INF,68.83,-INF,
,-INF,68.82,-INF,
,-INF,68.81,-INF,
,-INF,68.80,-INF,
,-INF,68.79,-INF,
,-INF,68.78,-INF,
,7.02,68.77,-28.09,
,7.02,68.76,-28.07,
,-INF,68.75,-INF,
,-INF,68.74,-INF,
,-INF,68.73,-INF,
,-INF,68.72,-INF,
,-INF,68.71,-INF,
,-INF,68.70,-INF,
,-INF,68.69,-INF,
,-INF,68.68,-INF,
,-INF,68.67,-INF,
,7.04,68.66,-27.93,
,7.04,68.65,-27.92,
,-INF,68.64,-INF,
,-INF,68.63,-INF,
,-INF,68.62,-INF,
,-INF,68.61,-INF,
,-INF,68.60,-INF,
,-INF,68.59,-INF,
,-INF,68.58,-INF,
,-INF,68.57,-INF,
,-INF,68.56,-INF,
,-INF,68.55,-INF,
,7.06,68.54,-27.79,
,7.06,68.53,-27.77,
,-INF,68.52,-INF,
,-INF,68.51,-INF,
,-INF,68.50,-INF,
,-INF,68.49,-INF,
,-INF,68.48,-INF,
,-INF,68.47,-INF,
,-INF,68.46,-INF,
,-INF,68.45,-INF,
,-INF,68.44,-INF,
,7.08,68.43,-27.67,
,7.08,68.42,-27.66,
,-INF,68.41,-INF,
,-INF,68.40,-INF,
,-INF,68.39,-INF,
,-INF,68.38,-INF,
,-INF,68.37,-INF,
,-INF,68.36,-INF,
,-INF,68.35,-INF,
,-INF,68.34,-INF,
,-INF,68.33,-INF,
,-INF,68.32,-INF,
,7.10,68.31,-27.57,
,7.10,68.30,-27.56,
,-INF,68.29,-INF,
,-INF,68.28,-INF,
,-INF,68.27,-INF,
,-INF,68.26,-INF,
,-INF,68.25,-INF,
,-INF,68.24,-INF,
,-INF,68.23,-INF,
,-INF,68.22,-INF,
,-INF,68.21,-INF,
,7.12,68.20,-27.47,
,7.12,68.19,-27.46,
,-INF,68.18,-INF,
,-INF,68.17,-INF,
,-INF,68.16,-INF,
,-INF,68.15,-INF,
,-INF,68.14,-INF,
,-INF,68.13,-INF,
,-INF,68.12,-INF,
,-INF,68.11,-INF,
,-INF,68.10,-INF,
,-INF,68.09,-INF,
,7.14,68.08,-27.36,
,7.14,68.07,-27.35,
,-INF,68.06,-INF,
,-INF,68.05,-INF,
,-INF,68.04,-INF,
,-INF,68.03,-INF,
,-INF,68.02,-INF,
,-INF,68.01,-INF,
,-INF,68.00,-INF,
,-INF,67.99,-INF,
,-INF,67.98,-INF,
,7.16,67.97,-27.26,
,7.16,67.96,-27.25,
,-INF,67.95,-INF,
,-INF,67.94,-INF,
,-INF,67.93,-INF,
,-INF,67.92,-INF,
,-INF,67.91,-INF,
,-INF,67.90,-INF,
,-INF,67.89,-INF,
,-INF,67.88,-INF,
,-INF,67.87,-INF,
,7.18,67.86,-27.17,
,7.18,67.85,-27.16,
,-INF,67.84,-INF,
,-INF,67.83,-INF,
,-INF,67.82,-INF,
,-INF,67.81,-INF,
,-INF,67.80,-INF,
,-INF,67.79,-INF,
,-INF,67.78,-INF,
,-INF,67.77,-INF,
,-INF,67.76,-INF,
,-INF,67.75,-INF,
,7.20,67.74,-27.08,
,7.20,67.73,-27.08,
,-INF,67.72,-INF,
,-INF,67.71,-INF,
,-INF,67.70,-INF,
,-INF,67.69,-INF,
,-INF,67.68,-INF,
,-INF,67.67,-INF,
,-INF,67.66,-INF,
,-INF,67.65,-INF,
,-INF,67.64,-INF,
,7.22,67.63,-27.03,
,7.22,67.62,-27.03,
,-INF,67.61,-INF,
,-INF,67.60,-INF,
,-INF,67.59,-INF,
,-INF,67.58,-INF,
,-INF,67.57,-INF,
,-INF,67.56,-INF,
,-INF,67.55,-INF,
,-INF,67.54,-INF,
,-INF,67.53,-INF,
,7.24,67.52,-27.01,

MAX:,7.24,73.56,58.44,
MIN:,-INF,22.94,-INF,

 
