Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_037.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_037.drf: 75.27 °F 28.51 in-Hg Humidity: 42 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,6.16,60.20,-28.40,
,6.16,60.19,-28.39,
,-INF,60.18,-INF,
,-INF,60.17,-INF,
,-INF,60.16,-INF,
,-INF,60.15,-INF,
,-INF,60.14,-INF,
,-INF,60.13,-INF,
,-INF,60.12,-INF,
,-INF,60.11,-INF,
,-INF,60.10,-INF,
,-INF,60.09,-INF,
,-INF,60.08,-INF,
,6.18,60.07,-28.27,
,6.18,60.06,-28.26,
,-INF,60.05,-INF,
,-INF,60.04,-INF,
,-INF,60.03,-INF,
,-INF,60.02,-INF,
,-INF,60.01,-INF,
,-INF,60.00,-INF,
,-INF,59.99,-INF,
,-INF,59.98,-INF,
,-INF,59.97,-INF,
,-INF,59.96,-INF,
,-INF,59.95,-INF,
,6.20,59.94,-28.12,
,6.20,59.93,-28.11,
,-INF,59.92,-INF,
,-INF,59.91,-INF,
,-INF,59.90,-INF,
,-INF,59.89,-INF,
,-INF,59.88,-INF,
,-INF,59.87,-INF,
,-INF,59.86,-INF,
,-INF,59.85,-INF,
,-INF,59.84,-INF,
,-INF,59.83,-INF,
,-INF,59.82,-INF,
,6.22,59.81,-27.95,
,6.22,59.80,-27.93,
,-INF,59.79,-INF,
,-INF,59.78,-INF,
,-INF,59.77,-INF,
,-INF,59.76,-INF,
,-INF,59.75,-INF,
,-INF,59.74,-INF,
,-INF,59.73,-INF,
,-INF,59.72,-INF,
,-INF,59.71,-INF,
,-INF,59.70,-INF,
,-INF,59.69,-INF,
,6.24,59.68,-27.77,
,6.24,59.67,-27.76,
,-INF,59.66,-INF,
,-INF,59.65,-INF,
,-INF,59.64,-INF,
,-INF,59.63,-INF,
,-INF,59.62,-INF,
,-INF,59.61,-INF,
,-INF,59.60,-INF,
,-INF,59.59,-INF,
,-INF,59.58,-INF,
,-INF,59.57,-INF,
,-INF,59.56,-INF,
,6.26,59.55,-27.61,
,6.26,59.54,-27.60,
,-INF,59.53,-INF,
,-INF,59.52,-INF,
,-INF,59.51,-INF,
,-INF,59.50,-INF,
,-INF,59.49,-INF,
,-INF,59.48,-INF,
,-INF,59.47,-INF,
,-INF,59.46,-INF,
,-INF,59.45,-INF,
,-INF,59.44,-INF,
,-INF,59.43,-INF,
,6.28,59.42,-27.46,
,6.28,59.41,-27.46,
,-INF,59.40,-INF,
,-INF,59.39,-INF,
,-INF,59.38,-INF,
,-INF,59.37,-INF,
,-INF,59.36,-INF,
,-INF,59.35,-INF,
,-INF,59.34,-INF,
,-INF,59.33,-INF,
,-INF,59.32,-INF,
,-INF,59.31,-INF,
,-INF,59.30,-INF,
,6.30,59.29,-27.34,
,6.30,59.28,-27.33,
,-INF,59.27,-INF,
,-INF,59.26,-INF,
,-INF,59.25,-INF,
,-INF,59.24,-INF,
,-INF,59.23,-INF,
,-INF,59.22,-INF,
,-INF,59.21,-INF,
,-INF,59.20,-INF,
,-INF,59.19,-INF,
,-INF,59.18,-INF,
,6.32,59.17,-27.23,
,6.32,59.16,-27.22,
,-INF,59.15,-INF,
,-INF,59.14,-INF,
,-INF,59.13,-INF,
,-INF,59.12,-INF,
,-INF,59.11,-INF,
,-INF,59.10,-INF,
,-INF,59.09,-INF,
,-INF,59.08,-INF,
,-INF,59.07,-INF,
,-INF,59.06,-INF,
,-INF,59.05,-INF,
,6.34,59.04,-27.10,
,6.34,59.03,-27.09,
,-INF,59.02,-INF,
,-INF,59.01,-INF,
,-INF,59.00,-INF,
,-INF,58.99,-INF,
,-INF,58.98,-INF,
,-INF,58.97,-INF,
,-INF,58.96,-INF,
,-INF,58.95,-INF,
,-INF,58.94,-INF,
,-INF,58.93,-INF,
,-INF,58.92,-INF,
,6.36,58.91,-26.95,
,6.36,58.90,-26.94,
,-INF,58.89,-INF,
,-INF,58.88,-INF,
,-INF,58.87,-INF,
,-INF,58.86,-INF,
,-INF,58.85,-INF,
,-INF,58.84,-INF,
,-INF,58.83,-INF,
,-INF,58.82,-INF,
,-INF,58.81,-INF,
,-INF,58.80,-INF,
,-INF,58.79,-INF,
,6.38,58.78,-26.79,
,6.38,58.77,-26.78,
,-INF,58.76,-INF,
,-INF,58.75,-INF,
,-INF,58.74,-INF,
,-INF,58.73,-INF,
,-INF,58.72,-INF,
,-INF,58.71,-INF,
,-INF,58.70,-INF,
,-INF,58.69,-INF,
,-INF,58.68,-INF,
,-INF,58.67,-INF,
,6.40,58.66,-26.63,
,6.40,58.65,-26.62,
,-INF,58.64,-INF,
,-INF,58.63,-INF,
,-INF,58.62,-INF,
,-INF,58.61,-INF,
,-INF,58.60,-INF,
,-INF,58.59,-INF,
,-INF,58.58,-INF,
,-INF,58.57,-INF,
,-INF,58.56,-INF,
,-INF,58.55,-INF,
,-INF,58.54,-INF,
,6.42,58.53,-26.46,
,6.42,58.52,-26.45,
,-INF,58.51,-INF,
,-INF,58.50,-INF,
,-INF,58.49,-INF,
,-INF,58.48,-INF,
,-INF,58.47,-INF,
,-INF,58.46,-INF,
,-INF,58.45,-INF,
,-INF,58.44,-INF,
,-INF,58.43,-INF,
,-INF,58.42,-INF,
,-INF,58.41,-INF,
,6.44,58.40,-26.29,
,6.44,58.39,-26.28,
,-INF,58.38,-INF,
,-INF,58.37,-INF,
,-INF,58.36,-INF,
,-INF,58.35,-INF,
,-INF,58.34,-INF,
,-INF,58.33,-INF,
,-INF,58.32,-INF,
,-INF,58.31,-INF,
,-INF,58.30,-INF,
,-INF,58.29,-INF,
,6.46,58.28,-26.15,
,6.46,58.27,-26.14,
,-INF,58.26,-INF,
,-INF,58.25,-INF,
,-INF,58.24,-INF,
,-INF,58.23,-INF,
,-INF,58.22,-INF,
,-INF,58.21,-INF,
,-INF,58.20,-INF,
,-INF,58.19,-INF,
,-INF,58.18,-INF,
,-INF,58.17,-INF,
,-INF,58.16,-INF,
,6.48,58.15,-26.01,
,6.48,58.14,-26.00,
,-INF,58.13,-INF,
,-INF,58.12,-INF,
,-INF,58.11,-INF,
,-INF,58.10,-INF,
,-INF,58.09,-INF,
,-INF,58.08,-INF,
,-INF,58.07,-INF,
,-INF,58.06,-INF,
,-INF,58.05,-INF,
,-INF,58.04,-INF,
,6.50,58.03,-25.88,
,6.50,58.02,-25.87,
,-INF,58.01,-INF,
,-INF,58.00,-INF,
,-INF,57.99,-INF,
,-INF,57.98,-INF,
,-INF,57.97,-INF,
,-INF,57.96,-INF,
,-INF,57.95,-INF,
,-INF,57.94,-INF,
,-INF,57.93,-INF,
,-INF,57.92,-INF,
,6.52,57.91,-25.75,
,6.52,57.90,-25.74,
,-INF,57.89,-INF,
,-INF,57.88,-INF,
,-INF,57.87,-INF,
,-INF,57.86,-INF,
,-INF,57.85,-INF,
,-INF,57.84,-INF,
,-INF,57.83,-INF,
,-INF,57.82,-INF,
,-INF,57.81,-INF,
,-INF,57.80,-INF,
,-INF,57.79,-INF,
,6.54,57.78,-25.61,
,6.54,57.77,-25.60,
,-INF,57.76,-INF,
,-INF,57.75,-INF,
,-INF,57.74,-INF,
,-INF,57.73,-INF,
,-INF,57.72,-INF,
,-INF,57.71,-INF,
,-INF,57.70,-INF,
,-INF,57.69,-INF,
,-INF,57.68,-INF,
,-INF,57.67,-INF,
,6.56,57.66,-25.47,
,6.56,57.65,-25.46,
,-INF,57.64,-INF,
,-INF,57.63,-INF,
,-INF,57.62,-INF,
,-INF,57.61,-INF,
,-INF,57.60,-INF,
,-INF,57.59,-INF,
,-INF,57.58,-INF,
,-INF,57.57,-INF,
,-INF,57.56,-INF,
,-INF,57.55,-INF,
,6.58,57.54,-25.34,
,6.58,57.53,-25.33,
,-INF,57.52,-INF,
,-INF,57.51,-INF,
,-INF,57.50,-INF,
,-INF,57.49,-INF,
,-INF,57.48,-INF,
,-INF,57.47,-INF,
,-INF,57.46,-INF,
,-INF,57.45,-INF,
,-INF,57.44,-INF,
,-INF,57.43,-INF,
,-INF,57.42,-INF,
,6.60,57.41,-25.20,
,6.60,57.40,-25.19,
,-INF,57.39,-INF,
,-INF,57.38,-INF,
,-INF,57.37,-INF,
,-INF,57.36,-INF,
,-INF,57.35,-INF,
,-INF,57.34,-INF,
,-INF,57.33,-INF,
,-INF,57.32,-INF,
,-INF,57.31,-INF,
,-INF,57.30,-INF,
,6.62,57.29,-25.09,
,6.62,57.28,-25.08,
,-INF,57.27,-INF,
,-INF,57.26,-INF,
,-INF,57.25,-INF,
,-INF,57.24,-INF,
,-INF,57.23,-INF,
,-INF,57.22,-INF,
,-INF,57.21,-INF,
,-INF,57.20,-INF,
,-INF,57.19,-INF,
,-INF,57.18,-INF,
,6.64,57.17,-25.00,
,6.64,57.16,-24.99,
,-INF,57.15,-INF,
,-INF,57.14,-INF,
,-INF,57.13,-INF,
,-INF,57.12,-INF,
,-INF,57.11,-INF,
,-INF,57.10,-INF,
,-INF,57.09,-INF,
,-INF,57.08,-INF,
,-INF,57.07,-INF,
,-INF,57.06,-INF,
,6.66,57.05,-24.94,

MAX:,6.66,65.09,55.84,
MIN:,-INF,20.86,-INF,

 
